id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_user,shopify.instance.user,model_shopify_instance,odoo_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_instance_manager,shopify.instance.manager,model_shopify_instance,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_feed_user,shopify.feed.user,model_shopify_feed,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_feed_manager,shopify.feed.manager,model_shopify_feed,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_template_mapping_user,shopify.template.mapping.user,model_shopify_template_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_template_mapping_manager,shopify.template.mapping.manager,model_shopify_template_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_product_mapping_user,shopify.product.mapping.user,model_shopify_product_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_product_mapping_manager,shopify.product.mapping.manager,model_shopify_product_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_order_mapping_user,shopify.order.mapping.user,model_shopify_order_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_order_mapping_manager,shopify.order.mapping.manager,model_shopify_order_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_partner_mapping_user,shopify.partner.mapping.user,model_shopify_partner_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_partner_mapping_manager,shopify.partner.mapping.manager,model_shopify_partner_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_tax_mapping_user,shopify.tax.mapping.user,model_shopify_tax_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_tax_mapping_manager,shopify.tax.mapping.manager,model_shopify_tax_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_sync_history_user,shopify.sync.history.user,model_shopify_sync_history,odoo_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_sync_history_manager,shopify.sync.history.manager,model_shopify_sync_history,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_sync_wizard_user,shopify.sync.wizard.user,model_shopify_sync_wizard,odoo_shopify_connector.group_shopify_user,1,1,1,1
access_shopify_sync_wizard_manager,shopify.sync.wizard.manager,model_shopify_sync_wizard,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_location_mapping_user,shopify.location.mapping.user,model_shopify_location_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_location_mapping_manager,shopify.location.mapping.manager,model_shopify_location_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_metafield_mapping_user,shopify.metafield.mapping.user,model_shopify_metafield_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_metafield_mapping_manager,shopify.metafield.mapping.manager,model_shopify_metafield_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_metafield_value_user,shopify.metafield.value.user,model_shopify_metafield_value,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_metafield_value_manager,shopify.metafield.value.manager,model_shopify_metafield_value,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_refund_mapping_user,shopify.refund.mapping.user,model_shopify_refund_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_refund_mapping_manager,shopify.refund.mapping.manager,model_shopify_refund_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_category_mapping_user,shopify.category.mapping.user,model_shopify_category_mapping,odoo_shopify_connector.group_shopify_user,1,1,1,0
access_shopify_category_mapping_manager,shopify.category.mapping.manager,model_shopify_category_mapping,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_product_export_wizard_user,shopify.product.export.wizard.user,model_shopify_product_export_wizard,odoo_shopify_connector.group_shopify_user,1,1,1,1
access_shopify_product_export_wizard_manager,shopify.product.export.wizard.manager,model_shopify_product_export_wizard,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_onboarding_wizard_user,shopify.onboarding.wizard.user,model_shopify_onboarding_wizard,odoo_shopify_connector.group_shopify_user,1,1,1,1
access_shopify_onboarding_wizard_manager,shopify.onboarding.wizard.manager,model_shopify_onboarding_wizard,odoo_shopify_connector.group_shopify_manager,1,1,1,1

access_shopify_store_create_wizard_user,shopify.store.create.wizard.user,model_shopify_store_create_wizard,odoo_shopify_connector.group_shopify_user,1,1,1,1
access_shopify_store_create_wizard_manager,shopify.store.create.wizard.manager,model_shopify_store_create_wizard,odoo_shopify_connector.group_shopify_manager,1,1,1,1
