id,name,model_id,group_id/id,operation,domain
access_shopify_instance_user,shopify.instance.user,shopify.instance,odooteck_odoo_shopify_connector.group_shopify_user,r,
access_shopify_instance_manager,shopify.instance.manager,shopify.instance,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_feed_user,shopify.feed.user,shopify.feed,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_feed_manager,shopify.feed.manager,shopify.feed,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_template_mapping_user,shopify.template.mapping.user,shopify.template.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_template_mapping_manager,shopify.template.mapping.manager,shopify.template.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_product_mapping_user,shopify.product.mapping.user,shopify.product.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_product_mapping_manager,shopify.product.mapping.manager,shopify.product.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_order_mapping_user,shopify.order.mapping.user,shopify.order.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_order_mapping_manager,shopify.order.mapping.manager,shopify.order.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_partner_mapping_user,shopify.partner.mapping.user,shopify.partner.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_partner_mapping_manager,shopify.partner.mapping.manager,shopify.partner.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_tax_mapping_user,shopify.tax.mapping.user,shopify.tax.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_tax_mapping_manager,shopify.tax.mapping.manager,shopify.tax.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_sync_history_user,shopify.sync.history.user,shopify.sync.history,odooteck_odoo_shopify_connector.group_shopify_user,r,
access_shopify_sync_history_manager,shopify.sync.history.manager,shopify.sync.history,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_sync_wizard_user,shopify.sync.wizard.user,shopify.sync.wizard,odooteck_odoo_shopify_connector.group_shopify_user,crud,
access_shopify_sync_wizard_manager,shopify.sync.wizard.manager,shopify.sync.wizard,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_location_mapping_user,shopify.location.mapping.user,shopify.location.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_location_mapping_manager,shopify.location.mapping.manager,shopify.location.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_metafield_mapping_user,shopify.metafield.mapping.user,shopify.metafield.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_metafield_mapping_manager,shopify.metafield.mapping.manager,shopify.metafield.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_metafield_value_user,shopify.metafield.value.user,shopify.metafield.value,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_metafield_value_manager,shopify.metafield.value.manager,shopify.metafield.value,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_refund_mapping_user,shopify.refund.mapping.user,shopify.refund.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_refund_mapping_manager,shopify.refund.mapping.manager,shopify.refund.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_category_mapping_user,shopify.category.mapping.user,shopify.category.mapping,odooteck_odoo_shopify_connector.group_shopify_user,cru,
access_shopify_category_mapping_manager,shopify.category.mapping.manager,shopify.category.mapping,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_product_export_wizard_user,shopify.product.export.wizard.user,shopify.product.export.wizard,odooteck_odoo_shopify_connector.group_shopify_user,crud,
access_shopify_product_export_wizard_manager,shopify.product.export.wizard.manager,shopify.product.export.wizard,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_onboarding_wizard_user,shopify.onboarding.wizard.user,shopify.onboarding.wizard,odooteck_odoo_shopify_connector.group_shopify_user,crud,
access_shopify_onboarding_wizard_manager,shopify.onboarding.wizard.manager,shopify.onboarding.wizard,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
access_shopify_store_create_wizard_user,shopify.store.create.wizard.user,shopify.store.create.wizard,odooteck_odoo_shopify_connector.group_shopify_user,crud,
access_shopify_store_create_wizard_manager,shopify.store.create.wizard.manager,shopify.store.create.wizard,odooteck_odoo_shopify_connector.group_shopify_manager,crud,
