id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_train_station_user,train.station.user,model_train_station,group_train_agent_user,1,0,0,0
access_train_station_manager,train.station.manager,model_train_station,group_train_agent_manager,1,1,1,1
access_train_train_user,train.train.user,model_train_train,group_train_agent_user,1,0,0,0
access_train_train_manager,train.train.manager,model_train_train,group_train_agent_manager,1,1,1,1
access_train_fare_rule_user,train.fare.rule.user,model_train_fare_rule,group_train_agent_user,1,0,0,0
access_train_fare_rule_manager,train.fare.rule.manager,model_train_fare_rule,group_train_agent_manager,1,1,1,1
access_train_booking_user,train.booking.user,model_train_booking,group_train_agent_user,1,1,1,0
access_train_booking_manager,train.booking.manager,model_train_booking,group_train_agent_manager,1,1,1,1
access_train_booking_passenger_user,train.booking.passenger.user,model_train_booking_passenger,group_train_agent_user,1,1,1,1
access_train_booking_passenger_manager,train.booking.passenger.manager,model_train_booking_passenger,group_train_agent_manager,1,1,1,1
access_ai_agent_user,ai.agent.user,model_ai_agent,group_train_agent_user,1,0,0,0
access_ai_agent_manager,ai.agent.manager,model_ai_agent,group_train_agent_manager,1,1,1,1
access_ai_agent_tool_user,ai.agent.tool.user,model_ai_agent_tool,group_train_agent_user,1,0,0,0
access_ai_agent_tool_manager,ai.agent.tool.manager,model_ai_agent_tool,group_train_agent_manager,1,1,1,1
access_ai_agent_task_user,ai.agent.task.user,model_ai_agent_task,group_train_agent_user,1,1,1,0
access_ai_agent_task_manager,ai.agent.task.manager,model_ai_agent_task,group_train_agent_manager,1,1,1,1
access_ai_agent_step_user,ai.agent.step.user,model_ai_agent_step,group_train_agent_user,1,1,1,0
access_ai_agent_step_manager,ai.agent.step.manager,model_ai_agent_step,group_train_agent_manager,1,1,1,1
access_agent_booking_wizard_user,agent.booking.wizard.user,model_agent_booking_wizard,group_train_agent_user,1,1,1,1
access_irctc_credential_user,irctc.credential.user,model_irctc_credential,group_train_agent_user,1,0,0,0
access_irctc_credential_manager,irctc.credential.manager,model_irctc_credential,group_train_agent_manager,1,1,1,1
access_train_booking_payment_wizard_user,train.booking.payment.wizard.user,model_train_booking_payment_wizard,group_train_agent_user,1,1,1,1
